Script started on 2022-09-27 15:47:42+08:00 [TERM="xterm-256color" TTY="/dev/pts/10" COLUMNS="213" LINES="22"]
# Building microbench [riscv64-nutshell] with AM_HOME {/data/jsj/proj/nexus-am}
# Building lib-am [riscv64-nutshell]
+ AS src/nutshell/common/mainargs.S
+ AR -> build/am-riscv64-nutshell.a
# Building lib-klib [riscv64-nutshell]
# Creating binary image [riscv64-nutshell]
+ LD -> build/microbench-riscv64-nutshell.elf
+ OBJCOPY -> build/microbench-riscv64-nutshell.bin
make -C /data/jsj/proj/FFT_fpga/NUTSHELL_FFT emu IMAGE="/data/jsj/proj/nexus-am/apps/microbench/build/microbench-riscv64-nutshell.bin" DATAWIDTH=64
make[1]: Entering directory '/data/jsj/proj/FFT_fpga/NUTSHELL_FFT'
CPPFLAGS=-DREF_SO=\\\"./ready-to-run/riscv64-nemu-interpreter-so\\\" make VM_PARALLEL_BUILDS=1 -C ./build/emu-compile/ -f /data/jsj/proj/FFT_fpga/NUTSHELL_FFT/build/emu-compile/VNutShellSimTop.mk
make[2]: Entering directory '/data/jsj/proj/FFT_fpga/NUTSHELL_FFT/build/emu-compile'
make[2]: Nothing to be done for 'default'.
make[2]: Leaving directory '/data/jsj/proj/FFT_fpga/NUTSHELL_FFT/build/emu-compile'
Using seed = 9589
The image is /data/jsj/proj/nexus-am/apps/microbench/build/microbench-riscv64-nutshell.bin
[35m[warning] sdcard img not found
Enabling waves...
[1;34m[src/device/io/mmio.c,13,add_mmio_map] Add mmio map 'clint' at [0xa2000000, 0xa200ffff][0m
[1;34m[src/device/io/mmio.c,13,add_mmio_map] Add mmio map 'sdhci' at [0xa3000000, 0xa300007f][0m
[1;34m[src/device/sdcard.c,121,init_sdcard] Can not find sdcard image: debian.img[0m
[1;34m[src/device/io/mmio.c,13,add_mmio_map] Add mmio map 'difftest.serial' at [0xa10003f8, 0xa10003ff][0m
store data addr is 0000000080045ff0 , data is 0000000080000010
RVEC num is 00000, data is fffdffe100000000ffffffe100000000, write data is0000000000000000ffeefff300000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0001230 , data is ffedfff3000000000000000000000000 
RVEC num is 00000, data is fffdffe100000000ffeefff300000000, write data isffedfff3000000000000000000000000, mask is ffffffffffffffff0000000000000000 
load data addr is  00000000f0001620 , data is 0000000000000000ffeefff300000000 
RVEC num is 00001, data is ffdf000300000000ffe1000100000000, write data is0000000000000000ffeefff300000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0001630 , data is ffedfff3000000000000000000000000 
RVEC num is 00001, data is ffdf000300000000ffeefff300000000, write data isffedfff3000000000000000000000000, mask is ffffffffffffffff0000000000000000 
RVEC num is 00001, data is ffedfff300000000ffeefff300000000, write data is0010ffef00000000000fffef00000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00000, data is ffedfff300000000ffeefff300000000, write data isfffdffe200000000fffdffe200000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00001, data is 0010ffef00000000000fffef00000000, write data isffdd000400000000ffdf000400000000, mask is ffffffffffffffffffffffffffffffff 
store data addr is 00000000f0001220 , data is fffdffe200000000
store data addr is 00000000f0001230 , data is fffdffe200000000
store data addr is 00000000f0001620 , data is ffdf000400000000
store data addr is 00000000f0001630 , data is ffdd000400000000
load data addr is  00000000f0001240 , data is 0000000000000000ffecfff500000000 
RVEC num is 00000, data is fffdffe200000000fffdffe200000000, write data is0000000000000000ffecfff500000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0001250 , data is ffebfff6000000000000000000000000 
RVEC num is 00000, data is fffdffe200000000ffecfff500000000, write data isffebfff6000000000000000000000000, mask is ffffffffffffffff0000000000000000 
load data addr is  00000000f0001640 , data is 0000000000000000ffecfff500000000 
RVEC num is 00001, data is ffdd000400000000ffdf000400000000, write data is0000000000000000ffecfff500000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0001650 , data is ffebfff6000000000000000000000000 
RVEC num is 00001, data is ffdd000400000000ffecfff500000000, write data isffebfff6000000000000000000000000, mask is ffffffffffffffff0000000000000000 
RVEC num is 00001, data is ffebfff600000000ffecfff500000000, write data is000fffee00000000000fffee00000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00000, data is ffebfff600000000ffecfff500000000, write data isfffaffe400000000fffbffe300000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00001, data is 000fffee00000000000fffee00000000, write data isffdc000800000000ffdd000700000000, mask is ffffffffffffffffffffffffffffffff 
store data addr is 00000000f0001240 , data is fffbffe300000000
store data addr is 00000000f0001250 , data is fffaffe400000000
store data addr is 00000000f0001640 , data is ffdd000700000000
store data addr is 00000000f0001650 , data is ffdc000800000000
load data addr is  00000000f0001260 , data is 0000000000000000ffebfff700000000 
RVEC num is 00000, data is fffaffe400000000fffbffe300000000, write data is0000000000000000ffebfff700000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0001270 , data is ffe9fff7000000000000000000000000 
RVEC num is 00000, data is fffaffe400000000ffebfff700000000, write data isffe9fff7000000000000000000000000, mask is ffffffffffffffff0000000000000000 
load data addr is  00000000f0001660 , data is 0000000000000000ffebfff700000000 
RVEC num is 00001, data is ffdc000800000000ffdd000700000000, write data is0000000000000000ffebfff700000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0001670 , data is ffe9fff7000000000000000000000000 
RVEC num is 00001, data is ffdc000800000000ffebfff700000000, write data isffe9fff7000000000000000000000000, mask is ffffffffffffffff0000000000000000 
RVEC num is 00001, data is ffe9fff700000000ffebfff700000000, write data is0010ffed00000000000fffee00000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00000, data is ffe9fff700000000ffebfff700000000, write data isfff9ffe400000000fffaffe500000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00001, data is 0010ffed00000000000fffee00000000, write data isffd9000a00000000ffdc000900000000, mask is ffffffffffffffffffffffffffffffff 
store data addr is 00000000f0001260 , data is fffaffe500000000
store data addr is 00000000f0001270 , data is fff9ffe400000000
store data addr is 00000000f0001660 , data is ffdc000900000000
store data addr is 00000000f0001670 , data is ffd9000a00000000
load data addr is  00000000f0001280 , data is 0000000000000000ffeafff800000000 
RVEC num is 00000, data is fff9ffe400000000fffaffe500000000, write data is0000000000000000ffeafff800000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0001290 , data is ffe6fffa000000000000000000000000 
RVEC num is 00000, data is fff9ffe400000000ffeafff800000000, write data isffe6fffa000000000000000000000000, mask is ffffffffffffffff0000000000000000 
load data addr is  00000000f0001680 , data is 0000000000000000ffeafff800000000 
RVEC num is 00001, data is ffd9000a00000000ffdc000900000000, write data is0000000000000000ffeafff800000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0001690 , data is ffe6fffa000000000000000000000000 
RVEC num is 00001, data is ffd9000a00000000ffeafff800000000, write data isffe6fffa000000000000000000000000, mask is ffffffffffffffff0000000000000000 
RVEC num is 00001, data is ffe6fffa00000000ffeafff800000000, write data is0011ffeb000000000010ffef00000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00000, data is ffe6fffa00000000ffeafff800000000, write data isfff7ffe500000000fffaffe700000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00001, data is 0011ffeb000000000010ffef00000000, write data isffd5000f00000000ffda000900000000, mask is ffffffffffffffffffffffffffffffff 
store data addr is 00000000f0001280 , data is fffaffe700000000
store data addr is 00000000f0001290 , data is fff7ffe500000000
store data addr is 00000000f0001680 , data is ffda000900000000
store data addr is 00000000f0001690 , data is ffd5000f00000000
load data addr is  00000000f00012a0 , data is 0000000000000000ffe7fffb00000000 
RVEC num is 00000, data is fff7ffe500000000fffaffe700000000, write data is0000000000000000ffe7fffb00000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f00012b0 , data is ffe5fffc000000000000000000000000 
RVEC num is 00000, data is fff7ffe500000000ffe7fffb00000000, write data isffe5fffc000000000000000000000000, mask is ffffffffffffffff0000000000000000 
load data addr is  00000000f00016a0 , data is 0000000000000000ffe7fffb00000000 
RVEC num is 00001, data is ffd5000f00000000ffda000900000000, write data is0000000000000000ffe7fffb00000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f00016b0 , data is ffe5fffc000000000000000000000000 
RVEC num is 00001, data is ffd5000f00000000ffe7fffb00000000, write data isffe5fffc000000000000000000000000, mask is ffffffffffffffff0000000000000000 
RVEC num is 00001, data is ffe5fffc00000000ffe7fffb00000000, write data is0011ffeb000000000010ffec00000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00000, data is ffe5fffc00000000ffe7fffb00000000, write data isfff6ffe700000000fff7ffe700000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00001, data is 0011ffeb000000000010ffec00000000, write data isffd4001100000000ffd7000f00000000, mask is ffffffffffffffffffffffffffffffff 
store data addr is 00000000f00012a0 , data is fff7ffe700000000
store data addr is 00000000f00012b0 , data is fff6ffe700000000
store data addr is 00000000f00016a0 , data is ffd7000f00000000
store data addr is 00000000f00016b0 , data is ffd4001100000000
load data addr is  00000000f00012c0 , data is 0000000000000000ffe5fffd00000000 
RVEC num is 00000, data is fff6ffe700000000fff7ffe700000000, write data is0000000000000000ffe5fffd00000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f00012d0 , data is ffe3ffff000000000000000000000000 
RVEC num is 00000, data is fff6ffe700000000ffe5fffd00000000, write data isffe3ffff000000000000000000000000, mask is ffffffffffffffff0000000000000000 
load data addr is  00000000f00016c0 , data is 0000000000000000ffe5fffd00000000 
RVEC num is 00001, data is ffd4001100000000ffd7000f00000000, write data is0000000000000000ffe5fffd00000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f00016d0 , data is ffe3ffff000000000000000000000000 
RVEC num is 00001, data is ffd4001100000000ffe5fffd00000000, write data isffe3ffff000000000000000000000000, mask is ffffffffffffffff0000000000000000 
RVEC num is 00001, data is ffe3ffff00000000ffe5fffd00000000, write data is0012ffe9000000000012ffeb00000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00000, data is ffe3ffff00000000ffe5fffd00000000, write data isfff5ffe800000000fff7ffe800000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00001, data is 0012ffe9000000000012ffeb00000000, write data isffd1001600000000ffd3001200000000, mask is ffffffffffffffffffffffffffffffff 
store data addr is 00000000f00012c0 , data is fff7ffe800000000
store data addr is 00000000f00012d0 , data is fff5ffe800000000
store data addr is 00000000f00016c0 , data is ffd3001200000000
store data addr is 00000000f00016d0 , data is ffd1001600000000
load data addr is  00000000f00012e0 , data is 0000000000000000ffe3ffff00000000 
RVEC num is 00000, data is fff5ffe800000000fff7ffe800000000, write data is0000000000000000ffe3ffff00000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f00012f0 , data is ffe00000000000000000000000000000 
RVEC num is 00000, data is fff5ffe800000000ffe3ffff00000000, write data isffe00000000000000000000000000000, mask is ffffffffffffffff0000000000000000 
load data addr is  00000000f00016e0 , data is 0000000000000000ffe3ffff00000000 
RVEC num is 00001, data is ffd1001600000000ffd3001200000000, write data is0000000000000000ffe3ffff00000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f00016f0 , data is ffe00000000000000000000000000000 
RVEC num is 00001, data is ffd1001600000000ffe3ffff00000000, write data isffe00000000000000000000000000000, mask is ffffffffffffffff0000000000000000 
RVEC num is 00001, data is ffe0000000000000ffe3ffff00000000, write data is0016ffe8000000000013ffea00000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00000, data is ffe0000000000000ffe3ffff00000000, write data isfff6ffe800000000fff6ffe900000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00001, data is 0016ffe8000000000013ffea00000000, write data isffca001800000000ffd0001500000000, mask is ffffffffffffffffffffffffffffffff 
store data addr is 00000000f00012e0 , data is fff6ffe900000000
store data addr is 00000000f00012f0 , data is fff6ffe800000000
store data addr is 00000000f00016e0 , data is ffd0001500000000
store data addr is 00000000f00016f0 , data is ffca001800000000
load data addr is  00000000f0001300 , data is 0000000000000000ffe1000300000000 
RVEC num is 00000, data is fff6ffe800000000fff6ffe900000000, write data is0000000000000000ffe1000300000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0001310 , data is ffde0004000000000000000000000000 
RVEC num is 00000, data is fff6ffe800000000ffe1000300000000, write data isffde0004000000000000000000000000, mask is ffffffffffffffff0000000000000000 
load data addr is  00000000f0001700 , data is 0000000000000000ffe1000300000000 
RVEC num is 00001, data is ffca001800000000ffd0001500000000, write data is0000000000000000ffe1000300000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0001710 , data is ffde0004000000000000000000000000 
RVEC num is 00001, data is ffca001800000000ffe1000300000000, write data isffde0004000000000000000000000000, mask is ffffffffffffffff0000000000000000 
RVEC num is 00001, data is ffde000400000000ffe1000300000000, write data is0017ffe6000000000014ffe800000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00000, data is ffde000400000000ffe1000300000000, write data isfff5ffea00000000fff5ffeb00000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00001, data is 0017ffe6000000000014ffe800000000, write data isffc7001e00000000ffcd001b00000000, mask is ffffffffffffffffffffffffffffffff 
store data addr is 00000000f0001300 , data is fff5ffeb00000000
store data addr is 00000000f0001310 , data is fff5ffea00000000
store data addr is 00000000f0001700 , data is ffcd001b00000000
store data addr is 00000000f0001710 , data is ffc7001e00000000
load data addr is  00000000f0001320 , data is 0000000000000000ffdd000600000000 
RVEC num is 00000, data is fff5ffea00000000fff5ffeb00000000, write data is0000000000000000ffdd000600000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0001330 , data is ffda0008000000000000000000000000 
RVEC num is 00000, data is fff5ffea00000000ffdd000600000000, write data isffda0008000000000000000000000000, mask is ffffffffffffffff0000000000000000 
load data addr is  00000000f0001720 , data is 0000000000000000ffdd000600000000 
RVEC num is 00001, data is ffc7001e00000000ffcd001b00000000, write data is0000000000000000ffdd000600000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0001730 , data is ffda0008000000000000000000000000 
RVEC num is 00001, data is ffc7001e00000000ffdd000600000000, write data isffda0008000000000000000000000000, mask is ffffffffffffffff0000000000000000 
RVEC num is 00001, data is ffda000800000000ffdd000600000000, write data is001affe3000000000017ffe500000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00000, data is ffda000800000000ffdd000600000000, write data isfff4ffeb00000000fff4ffeb00000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00001, data is 001affe3000000000017ffe500000000, write data isffc0002500000000ffc6002100000000, mask is ffffffffffffffffffffffffffffffff 
store data addr is 00000000f0001320 , data is fff4ffeb00000000
store data addr is 00000000f0001330 , data is fff4ffeb00000000
store data addr is 00000000f0001720 , data is ffc6002100000000
store data addr is 00000000f0001730 , data is ffc0002500000000
load data addr is  00000000f0001340 , data is 0000000000000000ffd9000b00000000 
RVEC num is 00000, data is fff4ffeb00000000fff4ffeb00000000, write data is0000000000000000ffd9000b00000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0001350 , data is ffd5000f000000000000000000000000 
RVEC num is 00000, data is fff4ffeb00000000ffd9000b00000000, write data isffd5000f000000000000000000000000, mask is ffffffffffffffff0000000000000000 
load data addr is  00000000f0001740 , data is 0000000000000000ffd9000b00000000 
RVEC num is 00001, data is ffc0002500000000ffc6002100000000, write data is0000000000000000ffd9000b00000000, mask is 0000000000000000ffffffffffffffff 
load data addr is  00000000f0001750 , data is ffd5000f000000000000000000000000 
RVEC num is 00001, data is ffc0002500000000ffd9000b00000000, write data isffd5000f000000000000000000000000, mask is ffffffffffffffff0000000000000000 
RVEC num is 00001, data is ffd5000f00000000ffd9000b00000000, write data is001effdd00000000001bffe100000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00000, data is ffd5000f00000000ffd9000b00000000, write data isfff3ffec00000000fff4ffec00000000, mask is ffffffffffffffffffffffffffffffff 
RVEC num is 00001, data is 001effdd00000000001bffe100000000, write data isffb7003200000000ffbe002a00000000, mask is ffffffffffffffffffffffffffffffff 
store data addr is 00000000f0001340 , data is fff4ffec00000000
store data addr is 00000000f0001350 , data is fff3ffec00000000
